0.000000; 0.000000; 0.008862
1.000000; 0.000000; 0.009668
2.000000; 0.000000; 0.091846
3.000000; 0.000000; 0.111182
4.000000; 0.000000; 0.123267
5.000000; 0.000000; 0.133740
6.000000; 0.000000; 0.144214
7.000000; 0.000000; 0.153882
8.000000; 0.000000; 0.160327
9.000000; 0.000000; 0.169189
10.000000; 0.000000; 0.176440
11.000000; 0.000000; 0.182080
12.000000; 0.000000; 0.189331
13.000000; 0.000000; 0.194971
14.000000; 0.000000; 0.199805
15.000000; 0.000000; 0.207056
16.000000; 0.000000; 0.215112
17.000000; 0.000000; 0.223169
18.000000; 0.000000; 0.225586
19.000000; 0.000000; 0.232031
20.000000; 0.000000; 0.236060
21.000000; 0.000000; 0.239282
22.000000; 0.000000; 0.244116
23.000000; 0.000000; 0.248950
24.000000; 0.000000; 0.252979
25.000000; 0.000000; 0.259424
26.000000; 0.000000; 0.262646
27.000000; 0.000000; 0.269092
28.000000; 0.000000; 0.273120
29.000000; 0.000000; 0.277148
30.000000; 0.000000; 0.281177
31.000000; 0.000000; 0.286011
32.000000; 0.000000; 0.289233
33.000000; 0.000000; 0.292456
34.000000; 0.000000; 0.297290
35.000000; 0.000000; 0.301318
36.000000; 0.000000; 0.306152
37.000000; 0.000000; 0.310181
38.000000; 0.000000; 0.313403
39.000000; 0.000000; 0.317432
40.000000; 0.000000; 0.321460
41.000000; 0.000000; 0.326294
42.000000; 0.000000; 0.329517
43.000000; 0.000000; 0.334351
44.000000; 0.000000; 0.336768
45.000000; 0.000000; 0.339185
46.000000; 0.000000; 0.342407
47.000000; 0.000000; 0.346436
48.000000; 0.000000; 0.349658
49.000000; 0.000000; 0.355298
50.000000; 0.000000; 0.360132
51.000000; 0.000000; 0.361743
52.000000; 0.000000; 0.365771
53.000000; 0.000000; 0.367383
54.000000; 0.000000; 0.370605
55.000000; 0.000000; 0.374634
56.000000; 0.000000; 0.376245
57.000000; 0.000000; 0.380273
58.000000; 0.000000; 0.383496
59.000000; 0.000000; 0.386719
60.000000; 0.000000; 0.389136
61.000000; 0.000000; 0.392358
62.000000; 0.000000; 0.396387
63.000000; 0.000000; 0.398804
64.000000; 0.000000; 0.402832
65.000000; 0.000000; 0.406055
66.000000; 0.000000; 0.408472
67.000000; 0.000000; 0.412500
68.000000; 0.000000; 0.414917
69.000000; 0.000000; 0.415723
70.000000; 0.000000; 0.418140
71.000000; 0.000000; 0.422168
72.000000; 0.000000; 0.425391
73.000000; 0.000000; 0.430225
74.000000; 0.000000; 0.431836
75.000000; 0.000000; 0.434253
76.000000; 0.000000; 0.435059
77.000000; 0.000000; 0.439087
78.000000; 0.000000; 0.441504
79.000000; 0.000000; 0.443921
80.000000; 0.000000; 0.446338
81.000000; 0.000000; 0.448755
82.000000; 0.000000; 0.451172
83.000000; 0.000000; 0.454395
84.000000; 0.000000; 0.456006
85.000000; 0.000000; 0.459229
86.000000; 0.000000; 0.460840
87.000000; 0.000000; 0.464062
88.000000; 0.000000; 0.466479
89.000000; 0.000000; 0.469702
90.000000; 0.000000; 0.472119
91.000000; 0.000000; 0.475342
92.000000; 0.000000; 0.473730
93.000000; 0.000000; 0.476953
94.000000; 0.000000; 0.477759
95.000000; 0.000000; 0.481787
96.000000; 0.000000; 0.484204
97.000000; 0.000000; 0.486621
98.000000; 0.000000; 0.489038
99.000000; 0.000000; 0.490649
100.000000; 0.000000; 0.493066
101.000000; 0.000000; 0.493872
102.000000; 0.000000; 0.497095
103.000000; 0.000000; 0.498706
104.000000; 0.000000; 0.501123
105.000000; 0.000000; 0.503540
106.000000; 0.000000; 0.504346
107.000000; 0.000000; 0.507568
108.000000; 0.000000; 0.509985
109.000000; 0.000000; 0.511597
110.000000; 0.000000; 0.511597
111.000000; 0.000000; 0.517236
112.000000; 0.000000; 0.518848
113.000000; 0.000000; 0.520459
114.000000; 0.000000; 0.522070
115.000000; 0.000000; 0.522070
116.000000; 0.000000; 0.523682
117.000000; 0.000000; 0.525293
118.000000; 0.000000; 0.526099
119.000000; 0.000000; 0.530933
120.000000; 0.000000; 0.533350
121.000000; 0.000000; 0.535767
122.000000; 0.000000; 0.536572
123.000000; 0.000000; 0.537378
124.000000; 0.000000; 0.538184
125.000000; 0.000000; 0.542212
126.000000; 0.000000; 0.540601
127.000000; 0.000000; 0.545435
128.000000; 0.000000; 0.545435
129.000000; 0.000000; 0.547046
130.000000; 0.000000; 0.547852
131.000000; 0.000000; 0.551074
132.000000; 0.000000; 0.552686
133.000000; 0.000000; 0.554297
134.000000; 0.000000; 0.555103
135.000000; 0.000000; 0.559131
136.000000; 0.000000; 0.559131
137.000000; 0.000000; 0.560742
138.000000; 0.000000; 0.560742
139.000000; 0.000000; 0.562354
140.000000; 0.000000; 0.562354
141.000000; 0.000000; 0.565576
142.000000; 0.000000; 0.567993
143.000000; 0.000000; 0.570410
144.000000; 0.000000; 0.571216
145.000000; 0.000000; 0.573633
146.000000; 0.000000; 0.572021
147.000000; 0.000000; 0.574438
148.000000; 0.000000; 0.576050
149.000000; 0.000000; 0.577661
150.000000; 0.000000; 0.577661
151.000000; 0.000000; 0.579272
152.000000; 0.000000; 0.580884
153.000000; 0.000000; 0.582495
154.000000; 0.000000; 0.584912
155.000000; 0.000000; 0.587329
156.000000; 0.000000; 0.587329
157.000000; 0.000000; 0.588135
158.000000; 0.000000; 0.591357
159.000000; 0.000000; 0.592969
160.000000; 0.000000; 0.593774
161.000000; 0.000000; 0.594580
162.000000; 0.000000; 0.592969
163.000000; 0.000000; 0.595386
164.000000; 0.000000; 0.596191
165.000000; 0.000000; 0.596997
166.000000; 0.000000; 0.599414
167.000000; 0.000000; 0.601831
168.000000; 0.000000; 0.602637
169.000000; 0.000000; 0.605054
170.000000; 0.000000; 0.604248
171.000000; 0.000000; 0.605859
172.000000; 0.000000; 0.608276
173.000000; 0.000000; 0.608276
174.000000; 0.000000; 0.608276
175.000000; 0.000000; 0.609888
176.000000; 0.000000; 0.610693
177.000000; 0.000000; 0.611499
178.000000; 0.000000; 0.612305
179.000000; 0.000000; 0.613916
180.000000; 0.000000; 0.616333
181.000000; 0.000000; 0.615527
182.000000; 0.000000; 0.616333
183.000000; 0.000000; 0.617139
184.000000; 0.000000; 0.620361
185.000000; 0.000000; 0.621973
186.000000; 0.000000; 0.621973
187.000000; 0.000000; 0.622778
188.000000; 0.000000; 0.621167
189.000000; 0.000000; 0.623584
190.000000; 0.000000; 0.623584
191.000000; 0.000000; 0.626807
192.000000; 0.000000; 0.627612
193.000000; 0.000000; 0.630029
194.000000; 0.000000; 0.628418
195.000000; 0.000000; 0.630029
196.000000; 0.000000; 0.630835
197.000000; 0.000000; 0.632446
198.000000; 0.000000; 0.633252
199.000000; 0.000000; 0.633252
200.000000; 0.000000; 0.634058
201.000000; 0.000000; 0.636475
202.000000; 0.000000; 0.636475
203.000000; 0.000000; 0.638086
204.000000; 0.000000; 0.638892
205.000000; 0.000000; 0.640503
206.000000; 0.000000; 0.638892
207.000000; 0.000000; 0.642114
208.000000; 0.000000; 0.642114
209.000000; 0.000000; 0.643726
210.000000; 0.000000; 0.643726
211.000000; 0.000000; 0.642920
212.000000; 0.000000; 0.642114
213.000000; 0.000000; 0.644531
214.000000; 0.000000; 0.643726
215.000000; 0.000000; 0.648560
216.000000; 0.000000; 0.648560
217.000000; 0.000000; 0.649365
218.000000; 0.000000; 0.649365
219.000000; 0.000000; 0.652588
220.000000; 0.000000; 0.650171
221.000000; 0.000000; 0.652588
222.000000; 0.000000; 0.650977
223.000000; 0.000000; 0.653394
224.000000; 0.000000; 0.653394
225.000000; 0.000000; 0.654199
226.000000; 0.000000; 0.654199
227.000000; 0.000000; 0.656616
228.000000; 0.000000; 0.655005
229.000000; 0.000000; 0.655811
230.000000; 0.000000; 0.656616
231.000000; 0.000000; 0.659033
232.000000; 0.000000; 0.660645
233.000000; 0.000000; 0.662256
234.000000; 0.000000; 0.661450
235.000000; 0.000000; 0.659839
236.000000; 0.000000; 0.659839
237.000000; 0.000000; 0.662256
238.000000; 0.000000; 0.658228
239.000000; 0.000000; 0.665479
240.000000; 0.000000; 0.665479
241.000000; 0.000000; 0.665479
242.000000; 0.000000; 0.666284
243.000000; 0.000000; 0.665479
244.000000; 0.000000; 0.667896
245.000000; 0.000000; 0.667896
246.000000; 0.000000; 0.667896
247.000000; 0.000000; 0.667896
248.000000; 0.000000; 0.667896
249.000000; 0.000000; 0.669507
250.000000; 0.000000; 0.669507
251.000000; 0.000000; 0.669507
252.000000; 0.000000; 0.671118
253.000000; 0.000000; 0.672729
254.000000; 0.000000; 0.671118
255.000000; 0.000000; 0.675146
256.000000; 0.000000; 0.675146
257.000000; 0.000000; 0.675952
258.000000; 0.000000; 0.675952
259.000000; 0.000000; 0.674341
260.000000; 0.000000; 0.673535
261.000000; 0.000000; 0.675952
262.000000; 0.000000; 0.675146
263.000000; 0.000000; 0.678369
264.000000; 0.000000; 0.679175
265.000000; 0.000000; 0.679175
266.000000; 0.000000; 0.679175
267.000000; 0.000000; 0.681592
268.000000; 0.000000; 0.679980
269.000000; 0.000000; 0.680786
270.000000; 0.000000; 0.681592
271.000000; 0.000000; 0.680786
272.000000; 0.000000; 0.680786
273.000000; 0.000000; 0.681592
274.000000; 0.000000; 0.681592
275.000000; 0.000000; 0.683203
276.000000; 0.000000; 0.683203
277.000000; 0.000000; 0.684814
278.000000; 0.000000; 0.684009
279.000000; 0.000000; 0.685620
280.000000; 0.000000; 0.686426
281.000000; 0.000000; 0.687231
282.000000; 0.000000; 0.688037
283.000000; 0.000000; 0.686426
284.000000; 0.000000; 0.687231
285.000000; 0.000000; 0.688037
286.000000; 0.000000; 0.688037
287.000000; 0.000000; 0.689648
288.000000; 0.000000; 0.690454
289.000000; 0.000000; 0.690454
290.000000; 0.000000; 0.692065
291.000000; 0.000000; 0.690454
292.000000; 0.000000; 0.691260
293.000000; 0.000000; 0.692871
294.000000; 0.000000; 0.691260
295.000000; 0.000000; 0.692065
296.000000; 0.000000; 0.691260
297.000000; 0.000000; 0.692065
298.000000; 0.000000; 0.692065
299.000000; 0.000000; 0.694482
300.000000; 0.000000; 0.692065
301.000000; 0.000000; 0.692871
302.000000; 0.000000; 0.693677
303.000000; 0.000000; 0.694482
304.000000; 0.000000; 0.696899
305.000000; 0.000000; 0.698511
306.000000; 0.000000; 0.696899
307.000000; 0.000000; 0.697705
308.000000; 0.000000; 0.694482
309.000000; 0.000000; 0.696094
310.000000; 0.000000; 0.696094
311.000000; 0.000000; 0.697705
312.000000; 0.000000; 0.699316
313.000000; 0.000000; 0.699316
314.000000; 0.000000; 0.700928
315.000000; 0.000000; 0.700122
316.000000; 0.000000; 0.700122
317.000000; 0.000000; 0.700928
318.000000; 0.000000; 0.700928
319.000000; 0.000000; 0.700122
320.000000; 0.000000; 0.700928
321.000000; 0.000000; 0.701733
322.000000; 0.000000; 0.700928
323.000000; 0.000000; 0.702539
324.000000; 0.000000; 0.702539
325.000000; 0.000000; 0.702539
326.000000; 0.000000; 0.704150
327.000000; 0.000000; 0.704956
328.000000; 0.000000; 0.704150
329.000000; 0.000000; 0.706567
330.000000; 0.000000; 0.704956
331.000000; 0.000000; 0.703345
332.000000; 0.000000; 0.703345
333.000000; 0.000000; 0.704956
334.000000; 0.000000; 0.703345
335.000000; 0.000000; 0.704956
336.000000; 0.000000; 0.705762
337.000000; 0.000000; 0.706567
338.000000; 0.000000; 0.706567
339.000000; 0.000000; 0.707373
340.000000; 0.000000; 0.706567
341.000000; 0.000000; 0.708179
342.000000; 0.000000; 0.708179
343.000000; 0.000000; 0.707373
344.000000; 0.000000; 0.707373
345.000000; 0.000000; 0.708179
346.000000; 0.000000; 0.707373
347.000000; 0.000000; 0.708179
348.000000; 0.000000; 0.708179
349.000000; 0.000000; 0.708984
350.000000; 0.000000; 0.707373
351.000000; 0.000000; 0.711401
352.000000; 0.000000; 0.711401
353.000000; 0.000000; 0.711401
354.000000; 0.000000; 0.711401
355.000000; 0.000000; 0.709790
356.000000; 0.000000; 0.708179
357.000000; 0.000000; 0.710596
358.000000; 0.000000; 0.709790
359.000000; 0.000000; 0.713818
360.000000; 0.000000; 0.713013
361.000000; 0.000000; 0.713013
362.000000; 0.000000; 0.712207
363.000000; 0.000000; 0.713013
364.000000; 0.000000; 0.713013
365.000000; 0.000000; 0.714624
366.000000; 0.000000; 0.713013
367.000000; 0.000000; 0.713818
368.000000; 0.000000; 0.714624
369.000000; 0.000000; 0.715430
370.000000; 0.000000; 0.713818
371.000000; 0.000000; 0.714624
372.000000; 0.000000; 0.714624
373.000000; 0.000000; 0.715430
374.000000; 0.000000; 0.713818
375.000000; 0.000000; 0.717041
376.000000; 0.000000; 0.716235
377.000000; 0.000000; 0.716235
378.000000; 0.000000; 0.717041
379.000000; 0.000000; 0.714624
380.000000; 0.000000; 0.714624
381.000000; 0.000000; 0.715430
382.000000; 0.000000; 0.717041
383.000000; 0.000000; 0.717847
384.000000; 0.000000; 0.717847
385.000000; 0.000000; 0.717847
386.000000; 0.000000; 0.717847
387.000000; 0.000000; 0.718652
388.000000; 0.000000; 0.715430
389.000000; 0.000000; 0.718652
390.000000; 0.000000; 0.717041
391.000000; 0.000000; 0.717041
392.000000; 0.000000; 0.717041
393.000000; 0.000000; 0.718652
394.000000; 0.000000; 0.718652
395.000000; 0.000000; 0.717847
396.000000; 0.000000; 0.717847
397.000000; 0.000000; 0.718652
398.000000; 0.000000; 0.717847
399.000000; 0.000000; 0.721069
400.000000; 0.000000; 0.720264
401.000000; 0.000000; 0.721069
402.000000; 0.000000; 0.721069
403.000000; 0.000000; 0.718652
404.000000; 0.000000; 0.718652
405.000000; 0.000000; 0.718652
406.000000; 0.000000; 0.718652
407.000000; 0.000000; 0.720264
408.000000; 0.000000; 0.721069
409.000000; 0.000000; 0.721069
410.000000; 0.000000; 0.720264
411.000000; 0.000000; 0.721875
412.000000; 0.000000; 0.720264
413.000000; 0.000000; 0.720264
414.000000; 0.000000; 0.721069
415.000000; 0.000000; 0.721069
416.000000; 0.000000; 0.721069
417.000000; 0.000000; 0.721875
418.000000; 0.000000; 0.720264
419.000000; 0.000000; 0.721875
420.000000; 0.000000; 0.721069
421.000000; 0.000000; 0.720264
422.000000; 0.000000; 0.720264
423.000000; 0.000000; 0.725098
424.000000; 0.000000; 0.725903
425.000000; 0.000000; 0.724292
426.000000; 0.000000; 0.723486
427.000000; 0.000000; 0.723486
428.000000; 0.000000; 0.721069
429.000000; 0.000000; 0.721875
430.000000; 0.000000; 0.721069
431.000000; 0.000000; 0.722681
432.000000; 0.000000; 0.724292
433.000000; 0.000000; 0.725098
434.000000; 0.000000; 0.723486
435.000000; 0.000000; 0.724292
436.000000; 0.000000; 0.723486
437.000000; 0.000000; 0.725098
438.000000; 0.000000; 0.723486
439.000000; 0.000000; 0.723486
440.000000; 0.000000; 0.723486
441.000000; 0.000000; 0.723486
442.000000; 0.000000; 0.724292
443.000000; 0.000000; 0.724292
444.000000; 0.000000; 0.722681
445.000000; 0.000000; 0.725098
446.000000; 0.000000; 0.725098
447.000000; 0.000000; 0.725903
448.000000; 0.000000; 0.725098
449.000000; 0.000000; 0.726709
450.000000; 0.000000; 0.725903
451.000000; 0.000000; 0.725903
452.000000; 0.000000; 0.725903
453.000000; 0.000000; 0.724292
454.000000; 0.000000; 0.724292
455.000000; 0.000000; 0.725098
456.000000; 0.000000; 0.724292
457.000000; 0.000000; 0.727515
458.000000; 0.000000; 0.726709
459.000000; 0.000000; 0.726709
460.000000; 0.000000; 0.727515
461.000000; 0.000000; 0.726709
462.000000; 0.000000; 0.725903
463.000000; 0.000000; 0.726709
464.000000; 0.000000; 0.725903
465.000000; 0.000000; 0.727515
466.000000; 0.000000; 0.726709
467.000000; 0.000000; 0.727515
468.000000; 0.000000; 0.726709
469.000000; 0.000000; 0.725903
470.000000; 0.000000; 0.726709
471.000000; 0.000000; 0.727515
472.000000; 0.000000; 0.728320
473.000000; 0.000000; 0.728320
474.000000; 0.000000; 0.727515
475.000000; 0.000000; 0.728320
476.000000; 0.000000; 0.725903
477.000000; 0.000000; 0.727515
478.000000; 0.000000; 0.725903
479.000000; 0.000000; 0.726709
480.000000; 0.000000; 0.728320
481.000000; 0.000000; 0.729126
482.000000; 0.000000; 0.729126
483.000000; 0.000000; 0.729126
484.000000; 0.000000; 0.726709
485.000000; 0.000000; 0.727515
486.000000; 0.000000; 0.728320
487.000000; 0.000000; 0.727515
488.000000; 0.000000; 0.727515
489.000000; 0.000000; 0.727515
490.000000; 0.000000; 0.728320
491.000000; 0.000000; 0.728320
492.000000; 0.000000; 0.729126
493.000000; 0.000000; 0.729126
494.000000; 0.000000; 0.728320
495.000000; 0.000000; 0.729126
496.000000; 0.000000; 0.729126
497.000000; 0.000000; 0.729932
498.000000; 0.000000; 0.729932
499.000000; 0.000000; 0.727515
500.000000; 0.000000; 0.727515
501.000000; 0.000000; 0.728320
502.000000; 0.000000; 0.728320
503.000000; 0.000000; 0.729932
504.000000; 0.000000; 0.729932
505.000000; 0.000000; 0.729932
506.000000; 0.000000; 0.730737
507.000000; 0.000000; 0.729932
508.000000; 0.000000; 0.729932
509.000000; 0.000000; 0.729932
510.000000; 0.000000; 0.728320
511.000000; 0.000000; 0.729126
512.000000; 0.000000; 0.728320
513.000000; 0.000000; 0.730737
514.000000; 0.000000; 0.728320
515.000000; 0.000000; 0.730737
516.000000; 0.000000; 0.729932
517.000000; 0.000000; 0.729932
518.000000; 0.000000; 0.729932
519.000000; 0.000000; 0.731543
520.000000; 0.000000; 0.731543
521.000000; 0.000000; 0.730737
522.000000; 0.000000; 0.731543
523.000000; 0.000000; 0.729126
524.000000; 0.000000; 0.729126
525.000000; 0.000000; 0.730737
526.000000; 0.000000; 0.728320
527.000000; 0.000000; 0.729932
528.000000; 0.000000; 0.730737
529.000000; 0.000000; 0.731543
530.000000; 0.000000; 0.730737
531.000000; 0.000000; 0.730737
532.000000; 0.000000; 0.729932
533.000000; 0.000000; 0.730737
534.000000; 0.000000; 0.729932
535.000000; 0.000000; 0.729932
536.000000; 0.000000; 0.729126
537.000000; 0.000000; 0.730737
538.000000; 0.000000; 0.730737
539.000000; 0.000000; 0.729932
540.000000; 0.000000; 0.729932
541.000000; 0.000000; 0.731543
542.000000; 0.000000; 0.731543
543.000000; 0.000000; 0.731543
544.000000; 0.000000; 0.730737
545.000000; 0.000000; 0.732349
546.000000; 0.000000; 0.729126
547.000000; 0.000000; 0.729932
548.000000; 0.000000; 0.729126
549.000000; 0.000000; 0.730737
550.000000; 0.000000; 0.729126
551.000000; 0.000000; 0.730737
552.000000; 0.000000; 0.731543
553.000000; 0.000000; 0.731543
554.000000; 0.000000; 0.730737
555.000000; 0.000000; 0.731543
556.000000; 0.000000; 0.730737
557.000000; 0.000000; 0.732349
558.000000; 0.000000; 0.730737
559.000000; 0.000000; 0.730737
560.000000; 0.000000; 0.731543
561.000000; 0.000000; 0.730737
562.000000; 0.000000; 0.729932
563.000000; 0.000000; 0.731543
564.000000; 0.000000; 0.729932
565.000000; 0.000000; 0.730737
566.000000; 0.000000; 0.732349
567.000000; 0.000000; 0.733154
568.000000; 0.000000; 0.733154
569.000000; 0.000000; 0.732349
570.000000; 0.000000; 0.729932
571.000000; 0.000000; 0.730737
572.000000; 0.000000; 0.729932
573.000000; 0.000000; 0.730737
574.000000; 0.000000; 0.731543
575.000000; 0.000000; 0.733154
576.000000; 0.000000; 0.731543
577.000000; 0.000000; 0.733154
578.000000; 0.000000; 0.731543
579.000000; 0.000000; 0.732349
580.000000; 0.000000; 0.731543
581.000000; 0.000000; 0.731543
582.000000; 0.000000; 0.731543
583.000000; 0.000000; 0.731543
584.000000; 0.000000; 0.731543
585.000000; 0.000000; 0.730737
586.000000; 0.000000; 0.730737
587.000000; 0.000000; 0.731543
588.000000; 0.000000; 0.731543
589.000000; 0.000000; 0.735571
590.000000; 0.000000; 0.732349
591.000000; 0.000000; 0.734766
592.000000; 0.000000; 0.732349
593.000000; 0.000000; 0.733960
594.000000; 0.000000; 0.730737
595.000000; 0.000000; 0.731543
596.000000; 0.000000; 0.729932
597.000000; 0.000000; 0.730737
598.000000; 0.000000; 0.731543
599.000000; 0.000000; 0.732349
600.000000; 0.000000; 0.732349
601.000000; 0.000000; 0.665479
602.000000; 0.000000; 0.646143
603.000000; 0.000000; 0.634058
604.000000; 0.000000; 0.621973
605.000000; 0.000000; 0.614722
